2.0.0.0/8|2|1|2 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2]}}, 'med': 0, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.2.2': [{'nlri': '2.0.0.0/8'}]}}}|1701695634.0766985
11.0.0.0/8|11|1|2 3 4 5 12 11 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 11]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.2.2': [{'nlri': '11.0.0.0/8'}]}}}|1701695846.3432546
11.0.0.0/8|11|1|8 7 6 5 12 11 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 7, 6, 5, 12, 11]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '11.0.0.0/8'}]}}}|1701695846.3599467
13.0.0.0/8|13|1|2 3 4 5 12 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.2.2': [{'nlri': '13.0.0.0/8'}]}}}|1701695846.3612552
13.0.0.0/8|13|1|2 3 4 5 12 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.152.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '13.0.0.0/8'}]}}}|1701695846.3753357
11.0.0.0/8|11|1|2 3 4 5 12 11 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 11]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '11.0.0.0/8'}]}}}|1701695846.3942494
11.0.0.0/8|11|1|2 3 4 5 12 11 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 11]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '11.0.0.0/8'}]}}}|1701695846.3953416
13.0.0.0/8|13|1|2 3 4 5 12 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '13.0.0.0/8'}]}}}|1701695846.3962843
13.0.0.0/8|13|1|2 3 4 5 12 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '13.0.0.0/8'}]}}}|1701695846.39757
13.0.0.0/8|13|1|8 7 6 5 12 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 7, 6, 5, 12, 13]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '13.0.0.0/8'}]}}}|1701695846.541058
20.0.0.0/8|20|1|8 7 6 5 12 13 20 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 7, 6, 5, 12, 13, 20]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '20.0.0.0/8'}]}}}|1701695856.6535087
20.0.0.0/8|20|1|2 3 4 5 12 13 20 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13, 20]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.2.2': [{'nlri': '20.0.0.0/8'}]}}}|1701695856.6690488
20.0.0.0/8|20|1|2 3 4 5 12 13 20 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13, 20]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '20.0.0.0/8'}]}}}|1701695856.7031715
20.0.0.0/8|20|1|2 3 4 5 12 13 20 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13, 20]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '20.0.0.0/8'}]}}}|1701695856.7254136
11.0.0.0/8|11|1|8 9 10 15 14 11 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 10, 15, 14, 11]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '11.0.0.0/8'}]}}}|1701695863.4477737
13.0.0.0/8|13|1|8 9 10 15 14 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 10, 15, 14, 13]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '13.0.0.0/8'}]}}}|1701695863.448783
20.0.0.0/8|20|1|8 9 10 15 14 13 20 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 10, 15, 14, 13, 20]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '20.0.0.0/8'}]}}}|1701695863.4498115
17.0.0.0/8|17|1|8 9 16 17 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '17.0.0.0/8'}]}}}|1701695878.4233527
17.0.0.0/8|17|1|8 9 16 17 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.151.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '17.0.0.0/8'}]}}}|1701695878.4693327
17.0.0.0/8|17|1|8 9 16 17 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '17.0.0.0/8'}]}}}|1701695878.5095255
17.0.0.0/8|17|1|8 9 16 17 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '17.0.0.0/8'}]}}}|1701695878.5144362
29.0.0.0/8|29|1|2 3 4 29 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 29]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.2.2': [{'nlri': '29.0.0.0/8'}]}}}|1701695892.0910592
29.0.0.0/8|29|1|2 3 4 29 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 29]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '29.0.0.0/8'}]}}}|1701695892.1424763
29.0.0.0/8|29|1|2 3 4 29 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 29]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.152.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '29.0.0.0/8'}]}}}|1701695892.1654365
29.0.0.0/8|29|1|2 3 4 29 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 29]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '29.0.0.0/8'}]}}}|1701695892.1665237
18.0.0.0/8|18|1|8 9 16 17 18 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '18.0.0.0/8'}]}}}|1701695892.2764294
18.0.0.0/8|18|1|8 9 16 17 18 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '18.0.0.0/8'}]}}}|1701695892.324951
18.0.0.0/8|18|1|8 9 16 17 18 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.151.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '18.0.0.0/8'}]}}}|1701695892.3300178
18.0.0.0/8|18|1|8 9 16 17 18 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '18.0.0.0/8'}]}}}|1701695892.349415
24.0.0.0/8|24|1|8 9 16 17 24 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 24]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '24.0.0.0/8'}]}}}|1701695901.1726294
24.0.0.0/8|24|1|8 9 16 17 24 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 24]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '24.0.0.0/8'}]}}}|1701695901.2321923
24.0.0.0/8|24|1|8 9 16 17 24 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 24]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.151.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '24.0.0.0/8'}]}}}|1701695901.23597
24.0.0.0/8|24|1|8 9 16 17 24 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 24]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '24.0.0.0/8'}]}}}|1701695901.2378767
23.0.0.0/8|23|1|8 9 16 17 18 23 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 23]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '23.0.0.0/8'}]}}}|1701695906.451603
23.0.0.0/8|23|1|8 9 16 17 18 23 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 23]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '23.0.0.0/8'}]}}}|1701695906.504879
23.0.0.0/8|23|1|8 9 16 17 18 23 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 23]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '23.0.0.0/8'}]}}}|1701695906.505961
23.0.0.0/8|23|1|8 9 16 17 18 23 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 23]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.151.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '23.0.0.0/8'}]}}}|1701695906.5338204
19.0.0.0/8|19|1|8 9 16 17 18 19 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '19.0.0.0/8'}]}}}|1701695912.770538
19.0.0.0/8|19|1|8 9 16 17 18 19 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.151.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '19.0.0.0/8'}]}}}|1701695912.8245578
19.0.0.0/8|19|1|8 9 16 17 18 19 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '19.0.0.0/8'}]}}}|1701695912.830968
19.0.0.0/8|19|1|8 9 16 17 18 19 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '19.0.0.0/8'}]}}}|1701695912.8360097
22.0.0.0/8|22|1|8 9 16 17 18 19 22 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19, 22]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '22.0.0.0/8'}]}}}|1701695918.3110373
22.0.0.0/8|22|1|8 9 16 17 18 19 22 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19, 22]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '22.0.0.0/8'}]}}}|1701695918.3697646
22.0.0.0/8|22|1|8 9 16 17 18 19 22 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19, 22]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.151.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '22.0.0.0/8'}]}}}|1701695918.3746243
22.0.0.0/8|22|1|8 9 16 17 18 19 22 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19, 22]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.152.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.152.0.1': [{'nlri': '22.0.0.0/8'}]}}}|1701695918.378483
32.0.0.0/8|32|1|32 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [32]}}, 'med': 0, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.3.2': [{'nlri': '32.0.0.0/8'}]}}}|1701695919.145741
32.0.0.0/8|32|1|32 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [32]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.153.0.1', 'cluster-list': ['1.151.0.1']}, 'announce': {'ipv4 unicast': {'1.153.0.1': [{'nlri': '32.0.0.0/8'}]}}}|1701695919.1976793
32.0.0.0/8|32|1|32 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [32]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.153.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.153.0.1': [{'nlri': '32.0.0.0/8'}]}}}|1701695919.1986125
32.0.0.0/8|32|1|32 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [32]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.153.0.1', 'cluster-list': ['1.152.0.1']}, 'announce': {'ipv4 unicast': {'1.153.0.1': [{'nlri': '32.0.0.0/8'}]}}}|1701695919.1994946
21.0.0.0/8|21|1|8 7 6 5 12 13 20 21 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 7, 6, 5, 12, 13, 20, 21]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '21.0.0.0/8'}]}}}|1701695924.27414
21.0.0.0/8|21|1|2 3 4 5 12 13 20 21 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13, 20, 21]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.2.2': [{'nlri': '21.0.0.0/8'}]}}}|1701695924.2817001
21.0.0.0/8|21|1|2 3 4 5 12 13 20 21 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13, 20, 21]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.154.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '21.0.0.0/8'}]}}}|1701695924.3288362
21.0.0.0/8|21|1|2 3 4 5 12 13 20 21 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [2, 3, 4, 5, 12, 13, 20, 21]}}, 'med': 0, 'local-preference': 100, 'originator-id': '1.151.0.1', 'cluster-list': ['1.153.0.1']}, 'announce': {'ipv4 unicast': {'1.151.0.1': [{'nlri': '21.0.0.0/8'}]}}}|1701695924.3342192
21.0.0.0/8|21|1|8 9 16 17 18 19 20 21 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [8, 9, 16, 17, 18, 19, 20, 21]}}, 'local-preference': 100}, 'announce': {'ipv4 unicast': {'179.0.1.2': [{'nlri': '21.0.0.0/8'}]}}}|1701695924.6590614
