1.0.0.0/8|1|1|1 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1]}}, 'med': 0}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '1.0.0.0/8'}]}}}|1697142027.0223556
2.0.0.0/8|2|1|1 2 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '2.0.0.0/8'}]}}}|1697142127.7365835
8.0.0.0/8|8|1|1 8 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '8.0.0.0/8'}]}}}|1697142127.8412507
3.0.0.0/8|3|1|1 2 3 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '3.0.0.0/8'}]}}}|1697142134.7024312
7.0.0.0/8|7|1|1 2 7 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 7]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '7.0.0.0/8'}]}}}|1697142137.6268463
4.0.0.0/8|4|1|1 2 3 4 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '4.0.0.0/8'}]}}}|1697142148.7399063
6.0.0.0/8|6|1|1 2 3 6 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 6]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '6.0.0.0/8'}]}}}|1697142148.7408018
5.0.0.0/8|5|1|1 2 3 4 5 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 5]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '5.0.0.0/8'}]}}}|1697142159.828458
12.0.0.0/8|12|1|1 2 3 4 5 12 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 5, 12]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '12.0.0.0/8'}]}}}|1697142170.9099355
9.0.0.0/8|9|1|1 8 9 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '9.0.0.0/8'}]}}}|1697142197.3941755
10.0.0.0/8|10|1|1 8 9 10 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 10]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '10.0.0.0/8'}]}}}|1697142209.724656
16.0.0.0/8|16|1|1 8 9 16 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '16.0.0.0/8'}]}}}|1697142211.7368264
15.0.0.0/8|15|1|1 8 9 10 15 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 10, 15]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '15.0.0.0/8'}]}}}|1697142217.7011778
14.0.0.0/8|14|1|1 8 9 10 15 14 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 10, 15, 14]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '14.0.0.0/8'}]}}}|1697142217.7020893
13.0.0.0/8|13|1|1 2 7 6 5 12 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 7, 6, 5, 12, 13]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '13.0.0.0/8'}]}}}|1697142241.2520237
13.0.0.0/8|13|1|1 2 3 4 5 12 13 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 5, 12, 13]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '13.0.0.0/8'}]}}}|1697142241.4641204
20.0.0.0/8|20|1|1 2 3 6 5 12 13 20 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 6, 5, 12, 13, 20]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '20.0.0.0/8'}]}}}|1697142247.0677
20.0.0.0/8|20|1|1 2 3 4 5 12 13 20 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 5, 12, 13, 20]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '20.0.0.0/8'}]}}}|1697142247.151305
11.0.0.0/8|11|1|1 2 3 4 5 12 11 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 5, 12, 11]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '11.0.0.0/8'}]}}}|1697142247.3113055
17.0.0.0/8|17|1|1 8 9 16 17 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '17.0.0.0/8'}]}}}|1697142281.222088
24.0.0.0/8|24|1|1 8 9 16 17 24 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 24]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '24.0.0.0/8'}]}}}|1697142288.4836972
18.0.0.0/8|18|1|1 8 9 16 17 18 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 18]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '18.0.0.0/8'}]}}}|1697142294.9270916
29.0.0.0/8|29|1|1 2 3 4 29 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '29.0.0.0/8'}]}}}|1697142298.6884947
19.0.0.0/8|19|1|1 8 9 16 17 18 19 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 18, 19]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '19.0.0.0/8'}]}}}|1697142299.4403765
23.0.0.0/8|23|1|1 8 9 16 17 18 23 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 18, 23]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '23.0.0.0/8'}]}}}|1697142301.7605247
22.0.0.0/8|22|1|1 8 9 16 17 18 19 22 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 18, 19, 22]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '22.0.0.0/8'}]}}}|1697142307.5753129
32.0.0.0/8|32|1|1 32 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 32]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '32.0.0.0/8'}]}}}|1697142323.8110304
21.0.0.0/8|21|1|1 2 3 4 5 12 13 20 21 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 5, 12, 13, 20, 21]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '21.0.0.0/8'}]}}}|1697142325.825789
28.0.0.0/8|28|1|1 8 9 10 15 14 13 20 21 28 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 10, 15, 14, 13, 20, 21, 28]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '28.0.0.0/8'}]}}}|1697142335.0088978
28.0.0.0/8|28|1|1 2 3 4 5 12 13 20 21 28 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 5, 12, 13, 20, 21, 28]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '28.0.0.0/8'}]}}}|1697142335.1969476
25.0.0.0/8|25|1|1 8 9 16 17 24 25 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 24, 25]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '25.0.0.0/8'}]}}}|1697142362.5917282
26.0.0.0/8|26|1|1 8 9 16 17 24 25 26 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 24, 25, 26]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '26.0.0.0/8'}]}}}|1697142377.810366
31.0.0.0/8|31|1|1 8 9 16 17 24 25 26 31 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 24, 25, 26, 31]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '31.0.0.0/8'}]}}}|1697142382.8258836
27.0.0.0/8|27|1|1 8 9 16 17 24 25 26 27 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 24, 25, 26, 27]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '27.0.0.0/8'}]}}}|1697142382.8268647
30.0.0.0/8|30|1|1 8 9 16 17 24 25 26 27 30 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 8, 9, 16, 17, 24, 25, 26, 27, 30]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '30.0.0.0/8'}]}}}|1697142389.7495027
30.0.0.0/8|30|1|1 2 3 4 29 30 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 30]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '30.0.0.0/8'}]}}}|1697142416.2616477
21.0.0.0/8|21|1|1 2 3 4 29 28 21 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 28, 21]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '21.0.0.0/8'}]}}}|1697142416.2626991
22.0.0.0/8|22|1|1 2 3 4 29 28 21 22 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 28, 21, 22]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '22.0.0.0/8'}]}}}|1697142416.2636802
26.0.0.0/8|26|1|1 2 3 4 29 28 27 26 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 28, 27, 26]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '26.0.0.0/8'}]}}}|1697142416.2644374
27.0.0.0/8|27|1|1 2 3 4 29 28 27 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 28, 27]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '27.0.0.0/8'}]}}}|1697142416.2742047
28.0.0.0/8|28|1|1 2 3 4 29 28 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 28]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '28.0.0.0/8'}]}}}|1697142416.2751412
31.0.0.0/8|31|1|1 2 3 4 29 28 27 26 31 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 28, 27, 26, 31]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '31.0.0.0/8'}]}}}|1697142416.2762802
31.0.0.0/8|31|1|1 2 3 4 29 30 31 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 30, 31]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '31.0.0.0/8'}]}}}|1697142422.5360153
26.0.0.0/8|26|1|1 2 3 4 29 30 27 26 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 30, 27, 26]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '26.0.0.0/8'}]}}}|1697142422.6496909
27.0.0.0/8|27|1|1 2 3 4 29 30 27 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 30, 27]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '27.0.0.0/8'}]}}}|1697142422.6506007
26.0.0.0/8|26|1|1 2 3 4 29 30 31 26 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 2, 3, 4, 29, 30, 31, 26]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '26.0.0.0/8'}]}}}|1697142435.439511
22.0.0.0/8|22|1|1 32 25 24 23 22 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 32, 25, 24, 23, 22]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '22.0.0.0/8'}]}}}|1697142442.8227932
23.0.0.0/8|23|1|1 32 25 24 23 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 32, 25, 24, 23]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '23.0.0.0/8'}]}}}|1697142442.8236403
24.0.0.0/8|24|1|1 32 25 24 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 32, 25, 24]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '24.0.0.0/8'}]}}}|1697142442.824344
25.0.0.0/8|25|1|1 32 25 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 32, 25]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '25.0.0.0/8'}]}}}|1697142442.8251433
26.0.0.0/8|26|1|1 32 25 26 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 32, 25, 26]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '26.0.0.0/8'}]}}}|1697142442.8260326
27.0.0.0/8|27|1|1 32 25 26 27 |exabgp|1|A|{'attribute': {'origin': 'igp', 'as-path': {'0': {'element': 'as-sequence', 'value': [1, 32, 25, 26, 27]}}}, 'announce': {'ipv4 unicast': {'1.0.197.1': [{'nlri': '27.0.0.0/8'}]}}}|1697142442.8268313
